Country,SDGi,Life Expectancy,HDI,Per Capita GDP,Region,Income Group,Population,Cropland Footprint,Grazing Footprint,Forest Product Footprint,Carbon Footprint,Fish Footprint,Built up land,Total Ecological Footprint (Production),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Carbon Footprint,Fish Footprint,Built up land,Total Ecological Footprint (Consumption),Cropland,Grazing land,Forest land,Fishing ground,Built up land,Total biocapacity ,Ecological (Deficit) or Reserve,Number of Earths required,Number of Countries required,Year,Other renewables,Biofuels consumption,Solar consumption,Wind consumption,Hydro consumption,Nuclear consumption,Gas consumption,Coal consumption,Oil consumption,CO2 emissions,Urbanization
Afghanistan,51.8,64,0.49,2439.68,Middle East/Central Asia,LI, 38.0 ,0.4,0.2,0.1,0.1,0.0,0.0,0.8,0.5,0.2,0.1,0.2,0.0,0.0,0.9,0.4,0.2,0.0,0.0,0.0,0.6,(0.3),0.6,1.5,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,10825145,0.26
Albania,71.5,79,0.81,13862.6,Other Europe,UM, 2.9 ,0.6,0.2,0.1,0.6,0.0,0.1,1.6,0.8,0.2,0.2,0.8,0.0,0.1,2.1,0.6,0.2,0.2,0.1,0.1,1.1,(1.0),1.4,1.9,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4826944,0.61
Algeria,70.5,76,0.75,11412.2,Africa,UM, 43.1 ,0.4,0.1,0.1,1.2,0.0,0.0,1.8,0.7,0.2,0.2,1.3,0.0,0.0,2.4,0.4,0.2,0.0,0.0,0.0,0.7,(1.7),1.5,3.4,2019,0,0,1.6211231,0.02635972,0.40066776,0,450.54623,4.80319,236.9513,179906580,0.73
Angola,51.0,62,0.60,7034.84,Africa,LM, 31.8 ,0.2,0.1,0.1,0.2,0.1,0.1,0.7,0.3,0.1,0.1,0.4,0.1,0.1,1.0,0.2,0.9,0.5,0.2,0.1,1.7,0.7 ,0.6,0.6,2019,0,0,0,0,0,0,0,0,0,22047118,0.66
Antigua and Barbuda,,79,0.80,22000.2,Central America/Caribbean,HI, 0.1 ,,,,,,,1.5,,,,,,,3.9,,,,,,0.9,(3.0),2.5,4.2,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,641200,0.25
Argentina,73.0,77,0.85,22066.1,South America,UM, 44.8 ,2.0,0.8,0.2,1.2,0.2,0.1,4.6,1.0,0.5,0.2,1.4,0.1,0.1,3.4,2.0,1.2,0.6,1.6,0.1,5.5,2.1 ,2.2,0.6,2019,4.7105803,17.97012,2.1079817,13.169229,72.50111,21.353771,465.58914,8.123962,321.83243,178508060,0.92
Armenia,70.9,75,0.78,13637.9,Middle East/Central Asia,LM, 3.0 ,0.3,0.2,0.2,0.7,0.0,0.0,1.5,0.6,0.2,0.3,0.9,0.0,0.0,2.1,0.3,0.3,0.1,0.0,0.0,0.8,(1.3),1.4,2.7,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,6284110,0.63
Australia,75.5,83,0.94,50428.7,Asia-Pacific,HI, 25.2 ,2.0,2.2,1.0,5.2,0.0,0.0,10.4,0.4,0.3,0.9,4.4,0.1,0.0,6.1,2.0,4.6,1.9,2.9,0.0,11.5,5.3 ,4.0,0.5,2019,11.069691,1.5139049,48.229267,51.326828,36.958454,0,440.5704,486.3916,603.7836,415769800,0.86
Austria,82.3,82,0.92,56303.6,EU-28,HI, 9.0 ,0.6,0.1,1.3,2.5,0.0,0.2,4.6,0.9,0.3,0.9,3.5,0.0,0.2,5.8,0.6,0.1,2.0,0.0,0.2,2.9,(2.9),3.7,2.0,2019,14.901927,5.167319,4.48667,19.638197,107.61613,0,89.00441,33.94468,153.20105,67945990,0.59
Azerbaijan,73.0,73,0.76,14501.1,Middle East/Central Asia,UM, 10.0 ,0.6,0.2,0.0,1.1,0.0,0.0,2.0,0.8,0.2,0.1,1.1,0.0,0.0,2.3,0.6,0.2,0.1,0.0,0.0,0.9,(1.4),1.5,2.5,2019,0.31267637,0,0.11651,0.27783138,4.124769,0,117.89236,0.007694444,63.158752,37745604,0.56
Bahrain,,80,0.88,50118.4,Middle East/Central Asia,HI, 1.6 ,0.0,0.0,0.0,7.8,0.1,0.1,8.0,0.6,0.3,0.2,6.7,0.2,0.1,8.1,0.0,0.0,0.0,0.4,0.1,0.5,(7.5),5.2,15.0,2019,0,0,0,0,0,0,0,0,0,37579540,0.89
Bangladesh,63.4,73,0.64,5113.78,Asia-Pacific,LI, 163.0 ,0.1,0.0,0.1,0.2,0.0,0.1,0.5,0.2,0.0,0.1,0.3,0.0,0.1,0.7,0.1,0.0,0.0,0.1,0.1,0.3,(0.5),0.5,2.8,2019,0.011900527,0,0.98593277,0.013393388,2.1696455,0,309.34378,48.06491,121.87268,94808136,0.37
Barbados,69.8,77,0.80,15444.6,Central America/Caribbean,HI, 0.3 ,0.1,0.0,0.0,1.2,0.1,0.1,1.5,0.6,0.3,0.2,1.7,0.4,0.1,3.2,0.1,0.0,0.0,0.0,0.1,0.3,(3.0),2.1,12.5,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1428556,0.31
Belarus,75.7,74,0.82,19267,Other Europe,UM, 9.5 ,1.5,0.2,1.6,2.1,0.0,0.1,5.4,1.3,0.1,1.1,2.0,0.1,0.1,4.7,1.5,0.2,1.6,0.0,0.1,3.4,(1.2),3.0,1.4,2019,0.3511425,0.16444445,0.47183916,0.43757138,0.92522633,0,191.64499,15.467899,99.32727,62096344,0.79
Belgium,79.5,82,0.94,52281.6,EU-28,HI, 11.5 ,0.4,0.1,0.3,2.7,0.0,0.4,3.9,1.5,0.4,0.7,4.1,0.1,0.4,7.2,0.4,0.1,0.3,0.0,0.4,1.2,(6.0),4.7,5.9,2019,16.515188,5.419951,11.209473,25.714964,0.7960636,110.091576,173.86896,35.961716,358.85614,99684190,0.98
Belize,65.3,74,0.71,6834.99,Central America/Caribbean,UM, 0.4 ,0.5,0.2,0.2,0.4,5.7,0.0,6.9,0.2,0.3,0.3,1.7,5.6,0.0,8.1,0.5,0.2,1.8,0.9,0.0,3.5,(4.7),5.2,2.3,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,707152,0.46
Benin,51.3,60,0.53,3283.84,Africa,LI, 11.8 ,0.4,0.0,0.2,0.2,0.1,0.0,1.0,0.5,0.0,0.2,0.3,0.2,0.0,1.3,0.4,0.0,0.2,0.0,0.0,0.7,(0.6),0.8,1.8,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5262159,0.48
Bermuda, ,81, , ,North America,HI, 0.1 ,,,,,,,2.5,,,,,,,,,,,,,,,,,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,593568,1
Bhutan,70.4,71,0.67,11656,Asia-Pacific,LM, 0.8 ,0.3,0.3,2.7,0.6,0.0,0.2,4.1,0.6,0.4,2.8,0.8,0.0,0.2,4.8,0.3,0.3,4.1,0.0,0.2,4.9,0.1 ,3.1,1.0,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1618979,0.42
Bolivia,68.1,68,0.72,8757.26,South America,LM, 11.5 ,0.7,1.6,0.2,0.6,0.0,0.1,3.1,0.4,1.6,0.2,0.7,0.0,0.1,3.0,0.7,2.0,11.0,0.0,0.1,13.7,10.8 ,1.9,0.2,2019,0,0,0,0,0,0,0,0,0,22605126,0.7
Bosnia and Herzegovina,71.5,77,0.78,14177,Other Europe,UM, 3.3 ,0.7,0.2,0.8,2.1,0.0,0.0,3.8,1.0,0.4,0.7,1.8,0.3,0.0,4.2,0.7,0.3,1.0,0.0,0.0,2.0,(2.1),2.7,2.1,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,20810378,0.49
Botswana,61.3,65,0.72,16404.2,Africa,UM, 2.3 ,0.1,0.4,0.1,0.9,0.0,0.0,1.6,0.3,0.1,0.2,1.5,0.0,0.0,2.2,0.1,2.0,0.7,0.2,0.0,3.0,0.8 ,1.4,0.7,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,6727104,0.7
Brazil,72.7,75,0.77,14799.5,South America,UM, 211.1 ,0.8,0.8,0.7,0.7,0.0,0.2,3.3,0.5,0.6,0.4,0.8,0.1,0.2,2.6,0.8,0.8,6.2,0.2,0.2,8.3,5.7 ,1.7,0.3,2019,175.31865,264.4833,17.541286,147.57654,1048.7928,40.79735,357.33347,179.51239,1301.5947,473389800,0.87
Brunei Darussalam,66.1,75,0.83,60819.1,Asia-Pacific,HI, 0.4 ,0.0,0.0,0.1,5.1,0.2,0.0,5.5,0.5,0.3,0.2,4.4,0.4,0.0,5.9,0.0,0.0,1.4,1.2,0.0,2.7,(3.2),3.8,2.2,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Bulgaria,73.9,75,0.81,23420.9,EU-28,UM, 7.0 ,1.8,0.1,0.5,1.9,0.0,0.1,4.4,1.1,0.2,0.5,1.9,0.1,0.1,3.9,1.8,0.2,1.1,0.1,0.1,3.3,(0.6),2.5,1.2,2019,5.812401,2.0498633,3.7359266,3.4715438,7.7220783,41.87608,28.30875,59.157574,59.417183,42267464,0.75
Burkina Faso,54.7,60,0.45,2178.32,Africa,LI, 20.3 ,0.4,0.1,0.3,0.1,0.0,0.0,0.9,0.4,0.1,0.3,0.1,0.0,0.0,1.0,0.4,0.1,0.2,0.0,0.0,0.8,(0.2),0.6,1.3,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5620995,0.3
Burundi,54.0,62,0.43,751.762,Africa,LI, 11.5 ,0.3,0.1,0.2,0.0,0.0,0.1,0.6,0.3,0.1,0.2,0.0,0.0,0.1,0.6,0.3,0.1,0.0,0.0,0.1,0.4,(0.3),0.4,1.7,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,688832,0.13
Cabo Verde,,76,0.68,7167.75,Africa,LM, 0.6 ,,,,,,,1.3,,,,,,,1.3,,,,,,0.4,(0.8),0.8,2.9,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Cambodia,63.4,71,0.60,4638.22,Asia-Pacific,LI, 16.5 ,,,,,,,1.2,,,,,,,1.4,,,,,,1.0,(0.4),0.9,1.4,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,18629300,0.24
Cameroon,55.3,62,0.58,3743.72,Africa,LM, 25.9 ,0.6,0.1,0.3,0.1,0.0,0.1,1.1,0.6,0.1,0.2,0.2,0.1,0.1,1.1,0.6,0.1,0.8,0.1,0.1,1.5,0.4 ,0.7,0.7,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,9605969,0.57
Canada,77.7,82,0.94,49560.8,North America,HI, 37.4 ,2.7,0.3,2.6,5.0,0.2,0.0,10.8,1.4,0.3,1.2,4.9,0.1,0.0,7.9,2.7,0.3,8.2,3.2,0.0,14.5,6.6 ,5.1,0.5,2019,32.902954,24.754562,10.754235,86.6591,1006.336,254.19629,1186.5425,169.15443,1296.5503,582024960,0.81
Central African Republic,39.0,55,0.41,945.181,Africa,LI, 4.7 ,0.4,0.5,0.3,0.0,0.0,0.0,1.2,0.4,0.5,0.2,0.0,0.0,0.0,1.2,0.4,0.5,5.9,0.0,0.0,6.9,5.7 ,0.8,0.2,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,227168,0.42
Chad,41.4,53,0.40,1594.97,Africa,LI, 15.9 ,0.4,0.9,0.2,0.0,0.0,0.0,1.5,0.4,0.9,0.2,0.0,0.0,0.0,1.5,0.4,0.9,0.3,0.1,0.0,1.6,0.1 ,1.0,1.0,2019,0,0,0,0,0,0,0,0,0,2299469,0.23
Chile,77.7,80,0.86,23916.6,South America,UM, 19.0 ,0.4,0.2,2.0,1.7,0.3,0.1,4.6,0.6,0.5,1.0,1.7,0.1,0.1,4.0,0.4,0.4,2.1,0.4,0.1,3.3,(0.7),2.6,1.2,2019,25.184582,0,16.607224,12.903667,56.51611,0,65.13059,87.08458,210.55196,91977080,0.88
China,72.0,78,0.76,15893,Asia-Pacific,UM, 1.465.6 ,0.3,0.1,0.1,2.6,0.1,0.1,3.2,0.4,0.1,0.2,2.5,0.1,0.1,3.5,0.3,0.1,0.2,0.0,0.1,0.8,(2.7),2.3,4.4,2019,359.75897,36.052834,590.45776,1068.3596,3354.375,882.02563,3083.7683,22922.236,7891.5103,10713984000,0.6
Colombia,70.5,77,0.77,14999.8,South America,UM, 50.3 ,0.5,0.7,0.1,0.5,0.0,0.1,1.9,0.7,0.7,0.1,0.6,0.0,0.1,2.2,0.5,1.1,2.0,0.1,0.1,3.8,1.6 ,1.4,0.6,2019,7.802155,9.618584,0.34810638,0.16690972,143.49442,0,128.70773,53.641968,219.41248,94497930,0.81
Comoros, ,64,0.56,2978.79,Africa,LI, 0.9 ,,,,,,,1.6,,,,,,,2.0,,,,,,0.4,(1.6),1.3,5.5,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,311440,0.29
Congo,52.9,63,0.57,4496.77,Africa,LM, 5.4 ,0.2,0.0,0.4,0.2,0.1,0.1,1.0,0.3,0.1,0.3,0.3,0.1,0.1,1.1,0.2,2.4,5.4,0.3,0.1,8.4,7.3 ,0.7,0.1,2019,0,0,0,0,0,0,0,0,0,7293597,0.67
"Congo, Democratic Republic of",50.0,60,0.48,1083.95,Africa,LI, 86.8 ,0.2,0.0,0.4,0.0,0.0,0.1,0.7,0.2,0.0,0.4,0.0,0.0,0.1,0.7,0.2,0.2,1.5,0.0,0.1,2.0,1.3 ,0.5,0.4,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Costa Rica,74.0,79,0.82,20271.6,Central America/Caribbean,UM, 5.0 ,0.3,0.3,0.4,0.5,0.1,0.3,1.9,0.4,0.2,0.6,1.0,0.3,0.3,2.8,0.3,0.3,0.7,0.1,0.3,1.6,(1.1),1.8,1.7,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7698382,0.8
Côte d'Ivoire, , , , ,Africa,LM, 25.7 ,0.6,0.0,0.2,0.1,0.0,0.0,1.0,0.2,0.1,0.2,0.2,0.2,0.0,0.9,0.6,0.4,0.1,0.0,0.0,1.2,0.3 ,0.6,0.7,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Croatia,78.2,78,0.86,29314.6,Other Europe,HI, 4.1 ,0.7,0.1,0.7,1.4,0.1,0.1,3.1,0.8,0.2,0.7,1.9,0.1,0.1,3.8,0.7,0.1,1.1,0.4,0.1,2.5,(1.3),2.5,1.5,2019,3.0364902,0.72754997,0.21904917,3.867762,15.357438,0,27.981422,4.8999634,39.723515,17830288,0.57
Cuba,74.1,78,0.79,,Central America/Caribbean,UM, 11.3 ,0.6,0.1,0.1,0.7,0.0,0.1,1.6,0.9,0.1,0.1,0.8,0.0,0.1,2.0,0.6,0.1,0.2,0.2,0.1,1.2,(0.9),1.3,1.7,2019,0,0,0,0,0,0,0,0,0,22494244,0.77
Cyprus,73.7,81,0.90,41826.9,EU-28,HI, 1.2 ,,,,,,,2.2,,,,,,,3.6,,,,,,0.4,(3.2),2.3,9.1,2019,0.18489249,0.12489555,0.5753459,0.6288508,0,0,0,0.1943486,30.785168,7344204,0.67
Czech Republic,80.0,79,0.90,41223.2,EU-28,HI, 10.7 ,1.0,0.1,2.0,3.1,0.0,0.1,6.3,1.0,0.3,1.1,3.2,0.0,0.1,5.7,1.0,0.1,1.2,0.0,0.1,2.4,(3.3),3.7,2.3,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Denmark,85.4,81,0.95,57410,EU-28,HI, 5.8 ,1.8,0.0,0.3,1.7,0.4,0.2,4.5,2.1,0.4,1.1,2.8,0.8,0.2,7.3,1.8,0.0,0.4,1.8,0.2,4.3,(3.0),4.7,1.7,2019,18.971735,2.7284744,2.5391517,42.570515,0.044692773,0,28.977777,10.575361,89.638176,30941816,0.88
Djibouti,50.3,63,0.51,5508.43,Africa,LM, 1.0 ,0.0,0.2,0.1,0.3,0.1,0.2,0.9,1.3,0.0,0.3,0.3,0.1,0.2,2.2,0.0,0.2,0.0,0.2,0.2,0.7,(1.5),1.4,3.4,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,543233,0.78
Dominica,,74,0.73,12922.5,Central America/Caribbean,UM, 0.1 ,,,,,,,1.7,,,,,,,3.0,,,,,,1.0,(2.0),1.9,2.9,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,172208,0.71
Dominican Republic,70.7,74,0.77,19090.5,Central America/Caribbean,UM, 10.7 ,0.3,0.1,0.0,0.8,0.0,0.1,1.4,0.5,0.1,0.1,1.0,0.1,0.1,1.9,0.3,0.1,0.2,0.0,0.1,0.7,(1.2),1.2,2.7,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,28374692,0.82
Ecuador,71.9,77,0.76,11440.2,South America,UM, 17.4 ,,,,,,,2.2,,,,,,,1.8,,,,,,1.9,0.1 ,1.2,0.9,2019,1.4515699,0.26871833,0.10016694,0.22544666,64.952995,0,6.922094,0.0995275,137.31258,40061816,0.64
Egypt,67.6,71,0.74,11940.2,Africa,LM, 100.4 ,,,,,,,1.1,,,,,,,1.6,,,,,,0.3,(1.3),1.0,5.1,2019,0,0,3.924963,13.126317,37.11317,0,590.3868,22.94092,383.61386,258741600,0.43
El Salvador,69.7,73,0.68,8795.31,Central America/Caribbean,LM, 6.5 ,0.2,0.1,0.3,0.4,0.2,0.1,1.3,0.4,0.2,0.4,0.7,0.1,0.1,2.0,0.2,0.1,0.1,0.1,0.1,0.6,(1.4),1.3,3.3,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7553099,0.73
Equatorial Guinea,,62,0.61,18446.5,Africa,HI, 1.4 ,0.1,0.0,0.7,0.9,0.0,0.0,1.8,0.2,0.0,0.4,0.9,0.1,0.0,1.6,0.1,0.1,2.2,0.5,0.0,2.9,1.2 ,1.1,0.6,2019,0,0,0,0,0,0,0,0,0,5534618,0.73
Eritrea,,67,0.50,1761.13,Africa,LI, 3.5 ,0.1,0.3,0.1,0.1,0.0,0.0,0.7,0.2,0.3,0.1,0.1,0.0,0.0,0.8,0.1,0.3,0.1,1.5,0.0,2.1,1.3 ,0.5,0.4,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,644997,0.41
Estonia,80.5,79,0.90,36488.5,EU-28,HI, 1.3 ,1.4,0.1,4.7,2.5,0.2,0.1,9.1,1.0,0.2,3.8,2.7,0.1,0.1,7.9,1.4,0.1,3.8,4.3,0.1,9.8,1.9 ,5.1,0.8,2019,4.3509746,0.30089167,0.19374388,1.810913,0.050083607,0,4.660554,35.804756,15.5887375,12288099,0.69
Eswatini,54.6,61,0.62,8910.12,Africa,LM, 1.1 ,0.3,0.4,1.2,0.3,0.0,0.5,2.7,0.4,0.5,0.9,0.7,0.0,0.5,3.1,0.3,0.5,0.0,0.0,0.5,1.4,(1.7),2.0,2.2,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1121184,0.24
Ethiopia,56.4,66,0.50,2641.01,Africa,LI, 112.1 ,0.3,0.1,0.4,0.0,0.0,0.0,0.9,0.3,0.1,0.4,0.1,0.0,0.0,0.9,0.3,0.1,0.1,0.0,0.0,0.5,(0.4),0.6,1.9,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,17235700,0.21
Fiji,73.1,68,0.75,13611.3,Asia-Pacific,UM, 0.9 ,0.6,0.1,0.6,0.6,0.4,0.1,2.5,0.8,0.2,0.7,0.8,0.2,0.1,2.8,0.6,0.1,1.4,0.6,0.1,2.8,0.0 ,1.8,1.0,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1355680,0.57
Finland,86.2,82,0.94,48624.1,EU-28,HI, 5.5 ,1.0,0.1,7.5,2.5,0.1,0.1,11.4,1.1,0.2,0.5,3.1,0.2,0.1,5.2,1.0,0.1,8.4,2.3,0.1,11.9,6.7 ,3.4,0.4,2019,42.430965,4.451611,0.38796777,15.881063,32.74003,60.37841,20.338333,41.046944,109.32646,42442000,0.85
France,81.1,83,0.91,47753.5,EU-28,HI, 65.2 ,1.2,0.2,0.4,1.6,0.1,0.2,3.7,1.3,0.3,0.5,2.4,0.2,0.2,4.8,1.2,0.2,1.0,0.1,0.2,2.7,(2.2),3.1,1.8,2019,28.0166,34.181557,30.70351,91.245125,147.68752,1009.28723,436.6204,79.423065,872.3976,315015330,0.81
French Guiana,,,,,South America,, 0.3 ,,,,,,,1.4,,,,,,,1.8,,,,,,91.8,90.0 ,1.2,0.0,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
French Polynesia,,83,,,Asia-Pacific,HI, 0.3 ,,,,,,,2.1,,,,,,,3.6,,,,,,1.2,(2.4),2.3,3.1,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,890352,0.62
Gabon,62.9,67,0.71,15608.1,Africa,UM, 2.2 ,0.4,0.0,0.8,0.4,0.1,0.0,1.7,0.6,0.1,0.5,0.5,0.3,0.0,2.0,0.4,1.0,14.5,2.2,0.0,18.0,16.1 ,1.3,0.1,2019,0,0,0,0,0,0,0,0,0,5330759,0.9
Gambia,60.3,64,0.50,2225.31,Africa,LI, 2.3 ,0.1,0.0,0.1,0.1,0.1,0.0,0.5,0.4,0.1,0.1,0.2,0.1,0.0,0.9,0.1,0.0,0.1,0.2,0.0,0.5,(0.4),0.6,1.9,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,710816,0.62
Georgia,72.7,73,0.81,14975.8,Middle East/Central Asia,LM, 4.0 ,0.1,0.2,0.1,1.0,0.4,0.1,1.9,0.4,0.2,0.2,1.3,0.5,0.1,2.6,0.1,0.4,0.7,0.1,0.1,1.4,(1.2),1.7,1.9,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,10886591,0.59
Germany,81.9,81,0.95,54234.4,EU-28,HI, 83.5 ,0.5,0.1,0.6,2.6,0.0,0.2,4.0,0.9,0.2,0.5,2.9,0.1,0.2,4.7,0.5,0.1,0.7,0.1,0.2,1.6,(3.1),3.0,3.0,2019,160.51271,32.160137,119.20131,331.8531,52.01037,189.8903,892.83026,624.2178,1292.1638,709826700,0.77
Ghana,63.2,65,0.63,5585.9,Africa,LM, 30.4 ,0.4,0.1,0.6,0.2,0.2,0.1,1.6,0.4,0.1,0.6,0.3,0.3,0.1,1.8,0.4,0.2,0.2,0.0,0.1,1.0,(0.8),1.2,1.9,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,16418407,0.57
Greece,76.5,82,0.89,29636.9,EU-28,HI, 10.5 ,1.0,0.1,0.1,1.9,0.1,0.1,3.2,1.2,0.4,0.3,2.2,0.1,0.1,4.3,1.0,0.1,0.2,0.2,0.1,1.6,(2.7),2.8,2.6,2019,1.2833521,2.2568612,11.6734295,19.15389,10.5428295,0,57.583,37.175343,177.21858,65736276,0.79
Grenada,,75,0.80,16867.7,Central America/Caribbean,UM, 0.1 ,,,,,,,1.1,,,,,,,1.9,,,,,,1.6,(0.3),1.3,1.2,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,329760,0.36
Guadeloupe,,,,,Central America/Caribbean,, 0.4 ,,,,,,,2.2,,,,,,,3.8,,,,,,0.5,(3.2),2.4,6.9,2019,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
